id,personID,phoneNumber
1059,1059,+8581709131386
1060,1060,+5343823623781
1061,1061,+9193867984341
1062,1062,+7577002501689
1063,1063,+3213757104169
1064,1064,+2321939016587
1065,1065,+3787912935264
1066,1066,+9695823766653
1067,1067,+8408404364442
1068,1068,+3221200214839
1069,1069,+7977145601921
1070,1070,+6281703717115
1071,1071,+7295007533348
1072,1072,+8861527391264
1073,1073,+2309449976112
1074,1074,+1994734810381
1075,1075,+7974332097607
1076,1076,+1747674068548
1077,1077,+7171942546340
1078,1078,+4792174260239
1079,1079,+6797543997946
1080,1080,+7819104242915
1081,1081,+4219122414261
1082,1082,+3145835228891
1083,1083,+8586743388316
1084,1084,+5148364759582
1085,1085,+9606100297944
1086,1086,+8502517692565
1087,1087,+9924902027444
1088,1088,+7526461652805
1089,1089,+5478035871542
1090,1090,+3792430090285
1091,1091,+6412371133674
1092,1092,+4928903893139
1093,1093,+2814524744518
1094,1094,+7917971485181
1095,1095,+6801854414143
1096,1096,+8943834797975
1097,1097,+4239883857314
1098,1098,+1440868776313
1099,1099,+9554804865816
1100,1100,+3796200312490
1101,1101,+8419535603298
1102,1102,+6235568226411
1103,1103,+1289870963592
1104,1104,+1776326673859
1105,1105,+5671798670501
1106,1106,+4303469486369
1107,1107,+8189632098286
1108,1108,+7224898528493
1109,1109,+4272321130197
1110,1110,+2067551070969
1111,1111,+8296834663005
1112,1112,+1132163070186
1113,1113,+9282755811102
1114,1114,+5619162364670
1115,1115,+9500580615918
1116,1116,+4910984359721
1117,1117,+1479415964151
1118,1118,+3685588873171
1119,1119,+3310838372089
1120,1120,+2585587721763
1121,1121,+3567266698829
1122,1122,+8182652521084
1123,1123,+4787619434661
1124,1124,+6407035778442
1125,1125,+6182853271652
1126,1126,+5578881394698
1127,1127,+5073081461795
1128,1128,+2845895208749
1129,1129,+5561280056622
1130,1130,+6015308313421
1131,1131,+2448571511344
1132,1132,+3409988151750
1133,1133,+7712074428906
1134,1134,+2515377186612
1135,1135,+4969133841218
1136,1136,+6743954862362
1137,1137,+9759746759947
1138,1138,+9220452122393
1139,1139,+9273447485517
1140,1140,+9982906587456
1141,1141,+6677776707257
1142,1142,+3485322171540
1143,1143,+5564560635724
1144,1144,+1624481777633
1145,1145,+2251305810552
1146,1146,+4654927873434
1147,1147,+5414881346360
1148,1148,+3701528991063
1149,1149,+1446189916027
1150,1150,+7716919709724
1151,1151,+6828192521494
1152,1152,+5776138460611
1153,1153,+7921969797694
1154,1154,+9244074170991
1155,1155,+9844476647912
1156,1156,+9149026579995
1157,1157,+4622224192893
1158,1158,+4987917091611
1159,1159,+7119251834465
1160,1160,+5907200178147
1161,1161,+8424355904761
1162,1162,+7230567912223
1163,1163,+4351131876290
1164,1164,+3380054229174
1165,1165,+7526387815459
1166,1166,+9387200093193
1167,1167,+4005969755573
1168,1168,+2970165434578
1169,1169,+1178613713268
1170,1170,+1427079952908
1171,1171,+2771230976877
1172,1172,+3218901524614
1173,1173,+4899324676081
1174,1174,+3502655682652
1175,1175,+1632208465095
1176,1176,+5014603989337
1177,1177,+8308936197193
1178,1178,+2884650695945
1179,1179,+4958355083066
1180,1180,+6394316082966
1181,1181,+5304270695653
1182,1182,+7913053065549
1183,1183,+5999998551930
1184,1184,+5581823144145
1185,1185,+2541081224365
1186,1186,+7840732479455
1187,1187,+8541061343137
1188,1188,+4550758147993
1189,1189,+3487804208496
1190,1190,+5153071780332
1191,1191,+3503701635842
1192,1192,+7154633522774
1193,1193,+5575773568189
1194,1194,+8770850994357
1195,1195,+4531753436189
1196,1196,+4967571442375
1197,1197,+9032272096895
1198,1198,+2933863862132
1199,1199,+4915528573678
1200,1200,+2931927490899
1201,1201,+4518513258642
1202,1202,+3986663286768
1203,1203,+1116190037337
1204,1204,+1818710927945
1205,1205,+7343354963443
1206,1206,+3482161952381
1207,1207,+3895438738399
1208,1208,+8836814414984
1209,1209,+4469223697307
1210,1210,+9464819754135
1211,1211,+3732233601583
1212,1212,+2025351615465
1213,1213,+9637968068454
1214,1214,+8143129890513
1215,1215,+6441015433082
1216,1216,+8041097344616
1217,1217,+4384892354893
1218,1218,+8893275387347
1219,1219,+2798057609497
1220,1220,+3266673396158
1221,1221,+8015674084153
1222,1222,+2224925885446
1223,1223,+1759334917784
1224,1224,+5800305239171
1225,1225,+2718506982987
1226,1226,+1783779902831
1227,1227,+6900061735888
1228,1228,+8078993328116
1229,1229,+8837320052014
1230,1230,+8425280208555
1231,1231,+8136798197772
1232,1232,+7250340900117
1233,1233,+3477463023385
1234,1234,+6372399790877
1235,1235,+9545071586143
1236,1236,+1560658033783
1237,1237,+8349601501539
1238,1238,+3417146531471
1239,1239,+1240251872759
1240,1240,+5390106779978
1241,1241,+1468016056458
1242,1242,+1560579878390
1243,1243,+2906552189712
1244,1244,+2669830257838
1245,1245,+2367289280180
1246,1246,+6770695596977
1247,1247,+9695907162798
1248,1248,+8416043365667
1249,1249,+7912247762700
1250,1250,+9332453367978
1251,1251,+6349500570592
1252,1252,+9181230159212
1253,1253,+3252264655289
1254,1254,+7843539735211
1255,1255,+2467535837829
1256,1256,+8920075745919
1257,1257,+6213175417643
1258,1258,+5344178306256
1259,1259,+7998043635301
1260,1260,+3951620424237
1261,1261,+8093417962465
1262,1262,+5639240412723
1263,1263,+7347523347290
1264,1264,+1904082448622
1265,1265,+9595705821934
1266,1266,+9648114179650
1267,1267,+9571491522273
1268,1268,+6066578367010
1269,1269,+1590463907200
1270,1270,+4861055579087
1271,1271,+3482982661903
1272,1272,+1854359483451
1273,1273,+1551228281369
1274,1274,+6409438820027
1275,1275,+7819835271361
1276,1276,+5319676567288
1277,1277,+3245092214806
1278,1278,+9393841749843
1279,1279,+3101497777158
1280,1280,+9547045486242
1281,1281,+5055804319724
1282,1282,+9665642239985
1283,1283,+3051924672185
1284,1284,+8210347257002
1285,1285,+5193405421231
1286,1286,+2480352154294
1287,1287,+1973655854357
1288,1288,+4872809170161
1289,1289,+7961896933550
1290,1290,+5512418311082
1291,1291,+5334832111999
1292,1292,+4350024336897
1293,1293,+2196591885407
1294,1294,+2143584831459
1295,1295,+3683569854101
1296,1296,+9137454555209
1297,1297,+2728625905115
1298,1298,+7364321917720
1299,1299,+4060312294840
1300,1300,+9257397122442
1301,1301,+8684587448580
1302,1302,+6510356197559
1303,1303,+2139852761961
1304,1304,+7325359725959
1305,1305,+6285009313459
1306,1306,+8561260778441
1307,1307,+1586295828011
1308,1308,+3761925278818
1309,1309,+7901326769512
1310,1310,+7323353865586
1311,1311,+9635300615982
1312,1312,+4261829748343
1313,1313,+6355830375778
1314,1314,+5715665730554
1315,1315,+5141290559587
1316,1316,+3437969014529
1317,1317,+9780410715285
1318,1318,+5439167026773
1319,1319,+1310732074590
1320,1320,+8702196712405
1321,1321,+9644265304742
1322,1322,+3383032380686
1323,1323,+9512761169901
1324,1324,+6207371745502
1325,1325,+3501595921509
1326,1326,+3602310874795
1327,1327,+7372222184778
1328,1328,+2943667268552
1329,1329,+9194659249153
1330,1330,+2681479725411
1331,1331,+1474809388498
1332,1332,+6671036475578
1333,1333,+5241328366099
1334,1334,+6362270018362
1335,1335,+7633950211948
1336,1336,+5483897380250
1337,1337,+7930365268320
1338,1338,+9596083633113
1339,1339,+8373980198042
1340,1340,+1523356874265
1341,1341,+1384401744457
1342,1342,+6385465136538
1343,1343,+9736057226763
1344,1344,+1568519766947
1345,1345,+4892688682684
1346,1346,+4783728849169
1347,1347,+6116769268198
1348,1348,+1997021675475
1349,1349,+8654855504313
1350,1350,+3879786446393
1351,1351,+5845965341315
1352,1352,+2010287449745
1353,1353,+3815617173536
1354,1354,+6038659630277
1355,1355,+1300289036129
1356,1356,+9302017706663
1357,1357,+4097022373607
1358,1358,+4621234092342
1359,1359,+3865291061846
1360,1360,+4953311144472
1361,1361,+6251087326183
1362,1362,+1963114743597
1363,1363,+4778350761545
1364,1364,+9718621038641
1365,1365,+8650095283672
1366,1366,+7011078388949
1367,1367,+3864467830706
1368,1368,+5882635310266
1369,1369,+5693592860963
1370,1370,+9757347228149
1371,1371,+4730162578423
1372,1372,+3393240636203
1373,1373,+4439565202476
1374,1374,+1499933555463
1375,1375,+5149246797540
1376,1376,+7131584570460
1377,1377,+5867508972872
1378,1378,+8501608449422
1379,1379,+8780714565196
1380,1380,+2670899430330
1381,1381,+4993983789324
1382,1382,+4978227061263
1383,1383,+9900273503923
1384,1384,+8074544990206
1385,1385,+7025744379769
1386,1386,+6532054988153
1387,1387,+1875606939717
1388,1388,+3339001386225
1389,1389,+8675227143016
1390,1390,+4841394704549
1391,1391,+8071878099226
1392,1392,+2604050476597
1393,1393,+4315208218929
1394,1394,+4171475007306
1395,1395,+2902924740442
1396,1396,+4704133206638
1397,1397,+1289751168872
1398,1398,+3491902645325
1399,1399,+6207293843114
1400,1400,+5940470896266
1401,1401,+1466112858146
1402,1402,+9946748913850
1403,1403,+9292848245670
1404,1404,+3817358708771
1405,1405,+3000082240516
1406,1406,+3423295751257
1407,1407,+6662485071665
1408,1408,+6828632246040
1409,1409,+3905757478693
1410,1410,+3260464873200
1411,1411,+3270368199368
1412,1412,+8984607189779
1413,1413,+1537286002211
1414,1414,+3555447747792
1415,1415,+9395740325748
1416,1416,+4018648418892
1417,1417,+4700887316850
1418,1418,+7422295300801
1419,1419,+3468345893568
1420,1420,+4539654174154
1421,1421,+6506425216306
1422,1422,+3451640795052
1423,1423,+3860554241782
1424,1424,+9150968597610
1425,1425,+1613237305459
1426,1426,+1175047934612
1427,1427,+4126463134521
1428,1428,+3169212050467
1429,1429,+6794590927189
1430,1430,+5217075385123
1431,1431,+7988441458725
1432,1432,+3842669160941
1433,1433,+1274461610830
1434,1434,+9377690671202
1435,1435,+5432987610541
1436,1436,+4562547705531
1437,1437,+5417583356002
1438,1438,+9597493111656
1439,1439,+7148454660980
1440,1440,+9741778865718
1441,1441,+9422984177186
1442,1442,+3746777264260
1443,1443,+9798148097124
1444,1444,+3119798390972
1445,1445,+6393769028261
1446,1446,+1997746569649
1447,1447,+8660187531766
1448,1448,+8355367412202
1449,1449,+5927111434117
1450,1450,+5654333599813
1451,1451,+8107096374899
1452,1452,+2440777514526
1453,1453,+7517852881089
1454,1454,+4274709826671
1455,1455,+5424851776067
1456,1456,+9287997682157
1457,1457,+6335593422970
1458,1458,+7944998230565
1459,1459,+3906541116924
1460,1460,+1223002026514
1461,1461,+5524283908807
1462,1462,+1941525806831
1463,1463,+9685102786371
1464,1464,+6257135574736
1465,1465,+3520632720488
1466,1466,+9036285079844
1467,1467,+4675092298147
1468,1468,+6801584367952
1469,1469,+9600255375417
1470,1470,+8444660039775
1471,1471,+7578795943495
1472,1472,+3247912928700
1473,1473,+1524176509993
1474,1474,+3427163879641
1475,1475,+8489399318694
1476,1476,+7076276036689
1477,1477,+1098225302827
1478,1478,+7191035046710
1479,1479,+6972978361521
1480,1480,+4235290602705
1481,1481,+4369963693267
1482,1482,+4426427461217
1483,1483,+4244880412037
1484,1484,+6323685495240
1485,1485,+1011421945320
1486,1486,+6507846749692
1487,1487,+8306542987445
1488,1488,+3269856635666
1489,1489,+2285661393646
1490,1490,+8844803598233
1491,1491,+7704642868125
1492,1492,+5171887736784
1493,1493,+6341100700181
1494,1494,+1934613833136
1495,1495,+8254613694591
1496,1496,+7584038605641
1497,1497,+7936750933860
1498,1498,+1259564037527
1499,1499,+5030800915846
1500,1500,+7351200763883
1501,1501,+4126777730383
1502,1502,+1306434434454
1503,1503,+6099912223073
1504,1504,+2192601599930
1505,1505,+8221462772310
1506,1506,+6358295787215
1507,1507,+7538766404400
1508,1508,+7871332975810
1509,1509,+2378222623066
1510,1510,+3390822099771
1511,1511,+5087506703433
1512,1512,+1398490287118
1513,1513,+7182397200669
1514,1514,+5539036555066
1515,1515,+9226422871244
1516,1516,+4767122646421
1517,1517,+6300985012090
1518,1518,+6074922990052
1519,1519,+2132661891316
1520,1520,+6027056031096
1521,1521,+5055182799491
1522,1522,+3636014818820
1523,1523,+7368224449119
1524,1524,+8576191683924
1525,1525,+7940414827782
1526,1526,+9762122187679
1527,1527,+6388866231472
1528,1528,+6532973417188
1529,1529,+9763678991984
1530,1530,+6012746826210
1531,1531,+2336690364265
1532,1532,+2538230905972
1533,1533,+5073230736960
1534,1534,+5970795434813
1535,1535,+1854289441222
1536,1536,+3928160407395
1537,1537,+8215017681141
1538,1538,+7153727453046
1539,1539,+3366007628095
1540,1540,+8145803448450
1541,1541,+6780272732678
1542,1542,+8956573115795
1543,1543,+6324124129644
1544,1544,+5793217518030
1545,1545,+8957878395645
1546,1546,+7279222638387
1547,1547,+5809303163630
1548,1548,+4611370917774
1549,1549,+4744349269384
1550,1550,+8774724355198
1551,1551,+3945762452489
1552,1552,+9644852146951
1553,1553,+7123613232447
1554,1554,+9339956787935
1555,1555,+4887900704651
1556,1556,+6776540624194
1557,1557,+7226587931053
1558,1558,+8305880922672
1559,1559,+7347041465238
1560,1560,+7501337412932
1561,1561,+3410227640562
1562,1562,+3495203663591
1563,1563,+7347902760074
1564,1564,+2077268047767
1565,1565,+1291792213442
1566,1566,+4765787135297
1567,1567,+2242251822798
1568,1568,+7519187263424
1569,1569,+4651387331681
1570,1570,+5500077475975
1571,1571,+2337960859405
1572,1572,+6094663767579
1573,1573,+1179283736198
1574,1574,+9300119821731
1575,1575,+6222971263523
1576,1576,+8656643957943
1577,1577,+1338410420498
1578,1578,+4511678434315
1579,1579,+8777950189168
1580,1580,+2526861750309
1581,1581,+2596537543219
1582,1582,+2327457310564
1583,1583,+2501287790905
1584,1584,+8444335235813
1585,1585,+5011463808358
1586,1586,+7849822734202
1587,1587,+4414147127363
1588,1588,+8676940823138
1589,1589,+3166001318860
1590,1590,+1684939043278
1591,1591,+5096479648870
1592,1592,+7859547794153
1593,1593,+5762829275962
1594,1594,+3584104023476
1595,1595,+8300791351871
1596,1596,+5317217669459
1597,1597,+7866135778504
1598,1598,+3964473512594
1599,1599,+1965890497388
1600,1600,+6216017362972
1601,1601,+4734334488354
1602,1602,+6970776244151
1603,1603,+6113211977189
1604,1604,+1274320622890
1605,1605,+1972779192570
1606,1606,+2623194951030
1607,1607,+4986977716866
1608,1608,+7113095771915
1609,1609,+6842025753967
1610,1610,+4793385906943
1611,1611,+3731510631150
1612,1612,+9075760956791
1613,1613,+5151507975554
1614,1614,+1921202397683
1615,1615,+7740778104109
1616,1616,+9530466703946
1617,1617,+9663531560419
1618,1618,+4815824665810
1619,1619,+8968182071897
1620,1620,+3047350576115
1621,1621,+7264552952324
1622,1622,+4516165061748
1623,1623,+2390007953345
1624,1624,+9686689656417
1625,1625,+9340337065084
1626,1626,+5284835355547
1627,1627,+7028912758718
1628,1628,+2555708620867
1629,1629,+1976812229143
1630,1630,+6196805500222
1631,1631,+9303394708889
1632,1632,+9185035695954
1633,1633,+6231525144684
1634,1634,+3883499717392
1635,1635,+5972875056182
1636,1636,+4183609807206
1637,1637,+5268266707169
1638,1638,+1249933716826
1639,1639,+2755467765635
1640,1640,+5945809854000
1641,1641,+3627660462678
1642,1642,+4411128276936
1643,1643,+7461358657751
1644,1644,+1312277772603
1645,1645,+6033609376978
1646,1646,+3483101823314
1647,1647,+6508094824179
1648,1648,+4308340130340
1649,1649,+1781288780784
1650,1650,+8103344848146
1651,1651,+3325264580735
1652,1652,+2230136575588
1653,1653,+3309513118584
1654,1654,+5717128071642
1655,1655,+6532513867456
1656,1656,+7503869971682
1657,1657,+8524628686796
1658,1658,+7917264165136
1659,1659,+8079920779495
1660,1660,+6213999573391
1661,1661,+1353664769622
1662,1662,+5189634818112
1663,1663,+6124361836120
1664,1664,+3480369583220
1665,1665,+2440962787093
1666,1666,+5669104812760
1667,1667,+7876071883474
1668,1668,+4343397244021
1669,1669,+9132328711901
1670,1670,+5024468419860
1671,1671,+1441323373639
1672,1672,+6062283046339
1673,1673,+7641068515888
1674,1674,+3531852344333
1675,1675,+5636159761560
1676,1676,+2645427590206
1677,1677,+3013793842396
1678,1678,+4385284825342
1679,1679,+2749986701330
1680,1680,+1399531607889
1681,1681,+8639934556005
1682,1682,+2150859781049
1683,1683,+1525630016590
1684,1684,+1994858571157
1685,1685,+3380979066371
1686,1686,+8260911762521
1687,1687,+3934410997061
1688,1688,+9677359183420
1689,1689,+4783875428216
1690,1690,+1046499869689
1691,1691,+9121179842572
1692,1692,+1724586177256
1693,1693,+4478167521291
1694,1694,+2696135786391
1695,1695,+3219394117561
1696,1696,+8363993920265
1697,1697,+3729843467982
1698,1698,+5579606622580
1699,1699,+8119180554450
1700,1700,+5891585801727
1701,1701,+3278877541920
1702,1702,+2883563468272
1703,1703,+4631657277072
1704,1704,+5882906777878
1705,1705,+9516144828406
1706,1706,+4398734040234
1707,1707,+5610778484764
1708,1708,+2658078818479
1709,1709,+1887914297875
1710,1710,+3151292607136
1711,1711,+9641859557575
1712,1712,+1880777339323
1713,1713,+6313336641789
1714,1714,+6969452619322
1715,1715,+6678212779200
1716,1716,+9097219717722
1717,1717,+8307663650278
1718,1718,+4112894800653
1719,1719,+7786972713713
1720,1720,+8168087933443
1721,1721,+8062393128803
1722,1722,+1172979864811
1723,1723,+9250828840200
1724,1724,+5493443588926
1725,1725,+5876326942900
1726,1726,+4750432040458
1727,1727,+9719216387333
1728,1728,+7996909812342
1729,1729,+5430527110155
1730,1730,+1441424453821
1731,1731,+4966311562576
1732,1732,+3789155673784
1733,1733,+6743320577273
1734,1734,+9470187361220
1735,1735,+5729357327597
1736,1736,+2480266424796
1737,1737,+2026500459786
1738,1738,+6346253075208
1739,1739,+2569936090492
1740,1740,+8639040870867
1741,1741,+5998332770381
1742,1742,+7925068320378
1743,1743,+8983727576162
1744,1744,+6010181286068
1745,1745,+8815083060220
1746,1746,+8922305743081
1747,1747,+4746202583909
1748,1748,+4662590988314
1749,1749,+4572407236680
1750,1750,+3810162191944
1751,1751,+5918288838004
1752,1752,+5698101403044
1753,1753,+8284821006848
1754,1754,+5637654768832
1755,1755,+6868056291152
1756,1756,+3103398367387
1757,1757,+7093456004141
1758,1758,+5321385356060
1759,1759,+5364743872015
1760,1760,+3291275243417
1761,1761,+7633026804472
1762,1762,+6522340520479
1763,1763,+2812318577797
1764,1764,+4548069080411
1765,1765,+3806811442072
1766,1766,+7482191299580
1767,1767,+5451375546326
1768,1768,+8182185762357
1769,1769,+3721601634423
1770,1770,+7739383950231
1771,1771,+5767186542638
1772,1772,+1404059091102
1773,1773,+6498426386349
1774,1774,+1407444929137
1775,1775,+3385481304163
1776,1776,+5710906684738
1777,1777,+7973570208788
1778,1778,+7651453083273
1779,1779,+9947093562239
1780,1780,+6810044996578
1781,1781,+5696065896158
1782,1782,+8959976695957
1783,1783,+7711852174345
1784,1784,+3931266576414
1785,1785,+1319121290180
1786,1786,+9534878843661
1787,1787,+3931683687505
1788,1788,+8374687767342
1789,1789,+1113529713512
1790,1790,+8905981075507
1791,1791,+5306295498060
1792,1792,+4382927517184
1793,1793,+6854351281712
1794,1794,+1312530786669
1795,1795,+4221340558880
1796,1796,+4265342421158
1797,1797,+5303878180500
1798,1798,+3970907899147
1799,1799,+4964658242119
1800,1800,+9985604211598
1801,1801,+2212871236451
1802,1802,+9305632900247
1803,1803,+2809037399865
1804,1804,+2271069208358
1805,1805,+8651714585005
1806,1806,+1258834737707
1807,1807,+9195630797353
1808,1808,+1563546033821
1809,1809,+1014165640683
1810,1810,+1487138424707
1811,1811,+3153603561222
1812,1812,+7649885866955
1813,1813,+4138438451942
1814,1814,+3528780604358
1815,1815,+7768989903710
1816,1816,+9800022897484
1817,1817,+9674006897927
1818,1818,+4057276281182
1819,1819,+9666703459454
1820,1820,+5272916896064
1821,1821,+9452344945499
1822,1822,+9882659942933
1823,1823,+4318638512532
1824,1824,+2703033190440
1825,1825,+4338878689059
1826,1826,+2942838497328
1827,1827,+2024362414386
1828,1828,+6840773957719
1829,1829,+7737329283035
1830,1830,+9792944548499
1831,1831,+2396346398984
1832,1832,+3316658936740
1833,1833,+8944486597685
1834,1834,+1552408775731
1835,1835,+4338944973407
1836,1836,+4419928064884
1837,1837,+7603046439062
1838,1838,+8979650393457
1839,1839,+2476966751093
1840,1840,+4666460349059
1841,1841,+5038017888619
1842,1842,+2069630804813
1843,1843,+2187860629688
1844,1844,+2221226516500
1845,1845,+5221366134643
1846,1846,+4361145579821
1847,1847,+7076307425099
1848,1848,+9860616991478
1849,1849,+8170756111888
1850,1850,+7962423448395
1851,1851,+1676777151774
1852,1852,+8233238032545
1853,1853,+7869664502488
1854,1854,+5271401910762
1855,1855,+3721101636225
1856,1856,+9408941372855
1857,1857,+9031449604468
1858,1858,+8567953903874
1859,1859,+7839598380931
1860,1860,+1643026386863
1861,1861,+8229918976063
1862,1862,+6234275941349
1863,1863,+4889682712985
1864,1864,+7585508476330
1865,1865,+9257976653676
1866,1866,+5417851082014
1867,1867,+3778597439377
1868,1868,+3443482118462
1869,1869,+1524616925203
1870,1870,+1385196810336
1871,1871,+8318877388810
1872,1872,+9719536233299
1873,1873,+7304798202142
1874,1874,+1943627894047
1875,1875,+1389379253938
1876,1876,+2605331439029
1877,1877,+4956205875309
1878,1878,+4822578055765
1879,1879,+9758783317322
1880,1880,+2070433028090
1881,1881,+2647705351283
1882,1882,+8043821613229
1883,1883,+6370568831800
1884,1884,+5925379282567
1885,1885,+8544393285967
1886,1886,+8654965553343
1887,1887,+9958343691309
1888,1888,+6803756795090
1889,1889,+2939542783036
1890,1890,+2648575347189
1891,1891,+8744517667422
1892,1892,+5321414298316
1893,1893,+7875997441161
1894,1894,+2257299586650
1895,1895,+7991179985892
1896,1896,+1889911252153
1897,1897,+8816203225083
1898,1898,+6911933017489
1899,1899,+7651458257132
1900,1900,+8646484770104
1901,1901,+5230863304995
1902,1902,+2833277742987
1903,1903,+1606498834507
1904,1904,+9188061085416
1905,1905,+5759142631748
1906,1906,+5594957221916
1907,1907,+7931401657586
1908,1908,+6120425458806
1909,1909,+3492547500268
1910,1910,+5732578812770
1911,1911,+8119501265892
1912,1912,+7384674992513
1913,1913,+2977603556102
1914,1914,+9526340556346
1915,1915,+4829852377279
1916,1916,+7507415569498
1917,1917,+3121415058942
1918,1918,+1332319316901
1919,1919,+7966593141771
1920,1920,+9220528781128
1921,1921,+9531742426795
1922,1922,+6581669635640
1923,1923,+7961030704102
1924,1924,+5871190183225
1925,1925,+4813382964380
1926,1926,+4919416946979
1927,1927,+6287121430679
1928,1928,+1754480824793
1929,1929,+6011282108270
1930,1930,+7255977873981
1931,1931,+4609703127026
1932,1932,+8844335378053
1933,1933,+9051392773698
1934,1934,+4869297822914
1935,1935,+1596395963158
1936,1936,+8011748922558
1937,1937,+1069841894061
1938,1938,+4296560788033
1939,1939,+4463467202285
1940,1940,+5101218378826
1941,1941,+5528928189902
1942,1942,+6762126769162
1943,1943,+8334642061280
1944,1944,+2161931507371
1945,1945,+2667607003854
1946,1946,+6772315193055
1947,1947,+8809983896484
1948,1948,+5993949053170
1949,1949,+1493768475934
1950,1950,+4037581999713
1951,1951,+4980564790733
1952,1952,+1939990867068
1953,1953,+5903491352148
1954,1954,+4074345851888
1955,1955,+8428629965387
1956,1956,+3743069881657
1957,1957,+9008992341681
1958,1958,+6892515032235
1959,1959,+4636989284085
1960,1960,+7272752243527
1961,1961,+8220841757370
1962,1962,+8341392787529
1963,1963,+6807387547718
1964,1964,+3010625000740
1965,1965,+7504541839049
1966,1966,+2148957010206
1967,1967,+8745295530529
1968,1968,+8693235299614
1969,1969,+8390306510473
1970,1970,+1545869240263
1971,1971,+1753628456823
1972,1972,+5047935964067
1973,1973,+6103603325234
1974,1974,+4479159437998
1975,1975,+6088705331687
1976,1976,+8354685378413
1977,1977,+7543589002552
1978,1978,+6565434322056
1979,1979,+3432194780208
1980,1980,+3866066689349
1981,1981,+8230920624558
1982,1982,+2674289202896
1983,1983,+6419693209173
1984,1984,+7287222538703
1985,1985,+9080740542108
1986,1986,+2143509212409
1987,1987,+9758638010149
1988,1988,+8868799184608
1989,1989,+4607362266106
1990,1990,+9792527131309
1991,1991,+6710048099207
1992,1992,+2835274032792
1993,1993,+3182823564205
1994,1994,+6626289847812
1995,1995,+6249941328258
1996,1996,+2708975462855
1997,1997,+1797941773224
1998,1998,+1538369149268
1999,1999,+5295996711630
2000,2000,+4154263368330
2001,2001,+7786930715962
2002,2002,+3428997689271
2003,2003,+3780768288634
2004,2004,+7796080504230
2005,2005,+4703536161080
2006,2006,+8259966205947
2007,2007,+1266961947235
2008,2008,+7849600892578
2009,2009,+2720710753439
2010,2010,+7582530709567
2011,2011,+6543047334946
2012,2012,+6584816157314
2013,2013,+6677008203454
2014,2014,+6177902238369
2015,2015,+3695447007180
2016,2016,+2605634246448
2017,2017,+1487502167991
2018,2018,+1766679988283
2019,2019,+8668960030383
2020,2020,+9728375314915
2021,2021,+3617444709163
2022,2022,+3747516459273
2023,2023,+8078094330103
2024,2024,+3514914706379
2025,2025,+6094114247279
2026,2026,+7738491928134
2027,2027,+3874262181500
2028,2028,+8701155621232
2029,2029,+4009249800207
